job_title,City,state,country,employment_type,job_description,score,easy_apply,employer_type,workfromhome_availability,is_remote,job_posted
Data Analyst,Riverwoods, IL, USA,Full-time,"Discover. A brighter future. With us, you'll do meaningful work from Day 1. Our collaborative culture is built on three core behaviors: We Play to Win, We Get Better Every Day & We Succeed Together. And we mean it - we want you to grow and make a difference at one of the world's leading digital banking and payments companies. We value what makes you unique so that you have an opportunity to shine. Come build your future, while being the reason millions of people find a brighter financial future ",2215.5603,FALSE,Recruiter,FALSE,FALSE,dice
Data Engineer,Washington, DC, USA,Full-time,"The company is a system security supplier and global leader in intelligent immigration and civil aviation security solutions and services, assisting governments with smarter solutions to uncover unlawful transnational activities at international border crossings (e.g., human traffickers, drug traffickers, financial criminals) They're looking for a ML/AI specialist who will partake in the creation of a new patentable technology with a focus on data using Python, SQL, Tensorflow, Spark/Hadoop, and",2214.2334,FALSE,Recruiter,FALSE,FALSE,dice
Data Scientist,San Jose, CA, USA,Full-time,"This AI start-up in San Mateo is looking for a Director of Data Science. The company has a very ambitious vision to make a more intelligent search that combines NLP, recommendations, and predictive algorithms to improve lives. This search will be able to make better predictions based on user's goals and preferences to ensure that the most relevant results. With incredible VC backing, this company will make a huge splash in multiple different applications and industries. In this role, you'll be s",2213.3555,FALSE,Recruiter,FALSE,FALSE,dice
Data Engineer,Irving, TX, USA,Full-time,"** and those authorized to work in the U.S. can be considered as W2 candidates.** Lead Principle AI Engineer Location: Irving, TX (onsite once campus will reopen )Duration: 1 year and (R2H) Principle AI Engineer designs and develops scalable solutions using AI Tools and machine learning models. Performs research and testing to develop machine learning algorithms and predictive models. Being a Principle AI Engineer utilizes big data computation and storage tolls to create prototypes and datasets.",2212.562,FALSE,Recruiter,FALSE,FALSE,dice
Data Scientist,Dallas, TX, USA,"Contract, Third Party","We are looking for candidates that are able to manage Data without supervision, with high attention to details, with a LOGICAL approach and DATA modeling management experience.   Scorecard development would be a PLUS.   Languages: SQL, Python, R and SAS.     Job Information Job Title: Sr. Associate, Risk Modeling/Data Science Job Code:   Job Family: Risk Job Function: Risk Management Job Family Description: Monitors activities to minimize the company's exposure to risk. Activities may include qu",2196.6125,TRUE,Recruiter,FALSE,FALSE,dice
Data Analyst,Chantilly, VA, USA,Full-time,"Data Science Professionals TS/SCI FSP  VA, Chantilly 20151 Security Clearance: U.S. Citizen, Current Security Clearance, TS/SCI, Full Scope Polygraph Skills: Scripting, Data Parsing, ETL, Artificial Intelligence, Machine Learning, DevOps, SecDevOps, Python, SQL, Java  We are recruiting for multiple Data Scientist and Data Science Training positions supporting Intelligence Collections. Qualified candidates will have experience in one or more of the following: scripting, data parsing, ETL, artific",2192.3823,FALSE,Recruiter,FALSE,FALSE,dice
Machine Learning,Salt Lake City, UT, USA,Full-time,"Job Description Machine Learning Engineer/Data Science Engineer Salt Lake City, UT Direct Hire Pay Range: $120K 140K Job Description: Our client is a large global enterprise that is in the process of modernizing their Machine Learning & Data Science practice, particularly in the Pricing/Marketing/Advertising space. In this role you will be responsible for building and deploying advanced analytics systems that are built to aid in forecasting and allowing systems to make improvements and decisions",2191.3591,TRUE,Recruiter,FALSE,FALSE,dice
Machine Learning,Boston, MA, USA,Contract,"Title: Technical Writer - Machine Learning, Data Science Location: Boston, MA Type: Contract To Perm Job #: KR302581614 Note: This job is not open to C2C or 3rd party candidates. IGNW is an engineering-based resourcing company headquartered in Portland, OR with GEO based teams in Seattle, WA / Austin & Dallas, TX / Southeast US / California. We have global partnerships to deliver the industry's top technical solutions and talent to every one of our clients. Some of our strategic partnerships inc",2190.5962,TRUE,Recruiter,FALSE,FALSE,dice
Data Scientist,Phoenix, AZ, USA,Full-time,"AVP, Data Science - Reinforcement Learning (RL) expert Are you interested in working in a dynamic environment that offers opportunities for professional growth and new responsibilities? If so, Deloitte & Touche LLP could be the place for you. At Deloitte, we are creating a world-class Artificial Intelligence and Machine Learning (AI/ML) Center of Excellence to enhance Deloitte's existing services and empower our clients to gain exponential value from their data. Our focus is on bringing data, an",2190.092,FALSE,Direct Hire,FALSE,FALSE,dice
Data Analyst,Phoenix, AZ, USA,Full-time,"AVP, Data Science - AI Graph Expert Are you interested in working in a dynamic environment that offers opportunities for professional growth and new responsibilities? If so, Deloitte & Touche LLP could be the place for you. At Deloitte, we are creating a world-class Artificial Intelligence and Machine Learning (AI/ML) Center of Excellence to enhance Deloitte's existing services and empower our clients to gain exponential value from their data. Our focus is on bringing data, analytics, and techno",2190.0557,FALSE,Direct Hire,FALSE,FALSE,dice
Data Analyst,Riverwoods, IL, USA,Full-time,"Discover. A brighter future. With us, you'll do meaningful work from Day 1. Our collaborative culture is built on three core behaviors: We Play to Win, We Get Better Every Day & We Succeed Together. And we mean it - we want you to grow and make a difference at one of the world's leading digital banking and payments companies. We value what makes you unique so that you have an opportunity to shine. Come build your future, while being the reason millions of people find a brighter financial future ",2180.2703,FALSE,Recruiter,FALSE,FALSE,dice
Data Analyst,Santa Clara, CA, USA,"Contract, Third Party","looking for someone with more experience dealing with image dataLooking for ML Ops expert with the following skills, • Design, develop, deploy, and maintain production-grade scalable data transformation, machine learning and deep learning code, pipelines; manage data and model versioning, training, tuning, serving, experiment and evaluation tracking dashboards. • Manage ETL and machine learning model lifecycle: develop, deploy, monitor, maintain, and update data and models in production. • Build",2179.719,TRUE,Recruiter,FALSE,FALSE,dice
Data Analyst,Riverwoods, IL, USA,Full-time,"Discover. A brighter future. With us, you'll do meaningful work from Day 1. Our collaborative culture is built on three core behaviors: We Play to Win, We Get Better Every Day & We Succeed Together. And we mean it - we want you to grow and make a difference at one of the world's leading digital banking and payments companies. We value what makes you unique so that you have an opportunity to shine. Come build your future, while being the reason millions of people find a brighter financial future ",2179.4497,FALSE,Recruiter,FALSE,FALSE,dice
Data Analyst,Riverwoods, IL, USA,Full-time,"Discover. A brighter future. With us, you'll do meaningful work from Day 1. Our collaborative culture is built on three core behaviors: We Play to Win, We Get Better Every Day & We Succeed Together. And we mean it - we want you to grow and make a difference at one of the world's leading digital banking and payments companies. We value what makes you unique so that you have an opportunity to shine. Come build your future, while being the reason millions of people find a brighter financial future ",2179.2444,FALSE,Recruiter,FALSE,FALSE,dice
Data Scientist,Dublin, D, Ireland,Full-time,"Optum, the fastest growing part of UnitedHealth Group, is a leading information and technology-enabled health services business. Our teams are dedicated to modernizing the health care system and improving the lives of people and communities. Serving virtually every dimension of the health system, we work with a diverse set of clients across 150 countries - from those who diagnose and treat patients to those who pay for care, deliver health services, and those who supply the cures. Optum maintain",2162.965,FALSE,Direct Hire,FALSE,FALSE,dice
Data Analyst,Princeton, NJ, USA,Contract,"Role: Data Science/Data Engineering Consultant with Strong Pharmaceutical Commercial Data Experience  We are looking to hire a consultant with the below skills set and experience for one of our clients within the Pharmaceutical industry, a major pharmaceutical company. This is 6-months Contract opportunity with a potential to get extended or hired at the end of the contracting period. Interested candidates may share updated resume to Carolina - OMG Technologies.com *Ideal Candidate is an establi",2147.6113,TRUE,Direct Hire,TRUE,FALSE,dice
Data Scientist,Reston, VA, USA,Full-time,"Company Description  At Fannie Mae, futures are made. The inspiring work we do makes an affordable home a reality and a difference in the lives of Americans. Every day offers compelling opportunities to modernize the nation's housing finance system while being part of an inclusive team using new, emerging technologies. Here, you will help lead our industry forward, enhance your technical expertise, and make your career.  Job Description  As a valued leader on our team, you will manage staff who ",2143.5254,FALSE,Recruiter,FALSE,FALSE,dice
Data Scientist,Glendale, CA, USA,Full-time,"DISQO is changing the way that the world's largest brands, agencies and consumer intelligence companies get to know their consumers. We've built the first identity-based platform that combines consumer attitudes and behaviors together to power the most accurate and predictive insights solutions for our customers, and we do all of that with the willing participation of our consumers and without using outdated technologies like third-party cookies. We help our customers get a cross-platform view i",2139.7498,FALSE,Direct Hire,FALSE,FALSE,dice
Data Engineer,Riverwoods, IL, USA,Full-time,"Discover. A brighter future. With us, you'll do meaningful work from Day 1. Our collaborative culture is built on three core behaviors: We Play to Win, We Get Better Every Day & We Succeed Together. And we mean it - we want you to grow and make a difference at one of the world's leading digital banking and payments companies. We value what makes you unique so that you have an opportunity to shine. Come build your future, while being the reason millions of people find a brighter financial future ",2117.6855,FALSE,Recruiter,FALSE,FALSE,dice
Data Scientist,Chicago, IL, USA,Full-time,"What We'll Bring: At TransUnion, we have a welcoming and energetic environment that encourages collaboration and innovation.  We are consistently exploring new technologies and tools to be agile. This environment gives our people the opportunity to hone current skills and build new capabilities, while discovering their genius. Come be a part of our team - you'll work with great people, pioneering products and cutting-edge technology.  Protecting the health and wellness of our associates and cand",2115.2922,FALSE,Direct Hire,FALSE,FALSE,dice
